Quarter,Country,Number_of_Tourists,Estimated_Tourist_Spending_USD
2019-Q1,Russia,137308,125460004.18
2019-Q1,Georgia,41608,23666650.24
2019-Q1,Iran,29126,21153217.45
2019-Q1,United States,12483,19605080.2
2019-Q1,Germany,8322,9763226.54
2019-Q1,France,8322,10114212.04
2019-Q1,United Kingdom,7073,9609584.52
2019-Q1,Italy,4993,5896860.04
2019-Q1,Spain,3329,3825133.96
2019-Q1,Netherlands,2913,3485942.69
2019-Q1,Poland,2497,2606792.84
2019-Q1,Czechia,1664,1728712.29
2019-Q1,Greece,1664,1586019.07
2019-Q1,Switzerland,1664,2812458.35
2019-Q1,Austria,1248,1532607.1
2019-Q1,Belgium,1248,1433256.18
2019-Q1,Norway,832,1440478.06
2019-Q1,Sweden,832,1188165.73
2019-Q1,Denmark,624,944541.09
2019-Q1,Finland,624,871419.24
2019-Q1,Canada,2497,3339791.91
2019-Q1,China,1664,1768081.33
2019-Q1,India,1664,1589143.9
2019-Q1,Japan,624,866850.15
2019-Q1,South Korea,624,732763.41
2019-Q1,Israel,4161,4496512.48
2019-Q1,Lebanon,2497,2050767.04
2019-Q1,UAE,3329,3389828.16
2019-Q1,Qatar,832,934086.64
2019-Q1,Kuwait,832,934914.37
2019-Q1,Saudi Arabia,1664,2210622.1
2019-Q1,Iraq,1664,1304149.02
2019-Q1,Kazakhstan,4161,3243542.32
2019-Q1,Belarus,1664,1117405.88
2019-Q1,Ukraine,4161,3002408.16
2019-Q1,Turkey,4161,3077117.88
2019-Q1,Azerbaijan,1248,806578.29
2019-Q1,Uzbekistan,3329,2232409.17
2019-Q1,Kyrgyzstan,832,478620.95
2019-Q1,Tajikistan,416,236242.78
2019-Q1,Armenian Diaspora (non-resident),4161,5178760.84
2019-Q1,Other,49930,46157386.17
2019-Q2,Russia,152782,132928294.32
2019-Q2,Georgia,46297,28100651.18
2019-Q2,Iran,32408,22817954.38
2019-Q2,United States,13889,21061302.44
2019-Q2,Germany,9259,12561156.34
2019-Q2,France,9259,12171267.63
2019-Q2,United Kingdom,7870,10985155.86
2019-Q2,Italy,5556,6689728.16
2019-Q2,Spain,3704,4321176.65
2019-Q2,Netherlands,3241,4179125.32
2019-Q2,Poland,2778,2575601.06
2019-Q2,Czechia,1852,1822398.45
2019-Q2,Greece,1852,1718021.32
2019-Q2,Switzerland,1852,2868543.86
2019-Q2,Austria,1389,1643869.64
2019-Q2,Belgium,1389,1791388.41
2019-Q2,Norway,926,1506050.43
2019-Q2,Sweden,926,1456246.93
2019-Q2,Denmark,694,921626.41
2019-Q2,Finland,694,955331.29
2019-Q2,Canada,2778,3780818.64
2019-Q2,China,1852,2096912.61
2019-Q2,India,1852,1726073.62
2019-Q2,Japan,694,1010140.81
2019-Q2,South Korea,694,818279.09
2019-Q2,Israel,4630,4975262.12
2019-Q2,Lebanon,2778,2317738.28
2019-Q2,UAE,3704,3668570.44
2019-Q2,Qatar,926,953629.3
2019-Q2,Kuwait,926,960881.68
2019-Q2,Saudi Arabia,1852,2120230.46
2019-Q2,Iraq,1852,1518429.67
2019-Q2,Kazakhstan,4630,3730377.25
2019-Q2,Belarus,1852,1341157.26
2019-Q2,Ukraine,4630,3171763.71
2019-Q2,Turkey,4630,3266691.36
2019-Q2,Azerbaijan,1389,931090.71
2019-Q2,Uzbekistan,3704,2552696.31
2019-Q2,Kyrgyzstan,926,568289.22
2019-Q2,Tajikistan,463,246222.03
2019-Q2,Armenian Diaspora (non-resident),4630,5455143.64
2019-Q2,Other,55557,49046930.45
2019-Q3,Russia,259591,219662585.58
2019-Q3,Georgia,78664,48347616.1
2019-Q3,Iran,55065,37640832.6
2019-Q3,United States,23599,35420613.65
2019-Q3,Germany,15733,20944533.17
2019-Q3,France,15733,20909542.87
2019-Q3,United Kingdom,13373,18654178.17
2019-Q3,Italy,9440,11272217.82
2019-Q3,Spain,6293,7083780.56
2019-Q3,Netherlands,5506,6855066.97
2019-Q3,Poland,4720,4321789.07
2019-Q3,Czechia,3147,2919296.85
2019-Q3,Greece,3147,2791929.56
2019-Q3,Switzerland,3147,4784133.14
2019-Q3,Austria,2360,2888608.03
2019-Q3,Belgium,2360,2703784.17
2019-Q3,Norway,1573,2623537.78
2019-Q3,Sweden,1573,2512776.46
2019-Q3,Denmark,1180,1680521.62
2019-Q3,Finland,1180,1712918.79
2019-Q3,Canada,4720,6074549.41
2019-Q3,China,3146,3425053.14
2019-Q3,India,3147,2697762.63
2019-Q3,Japan,1180,1623995.87
2019-Q3,South Korea,1180,1475493.82
2019-Q3,Israel,7866,7905309.37
2019-Q3,Lebanon,4720,3858019.18
2019-Q3,UAE,6293,6367803.51
2019-Q3,Qatar,1573,1678897.12
2019-Q3,Kuwait,1573,1605194.3
2019-Q3,Saudi Arabia,3147,3790019.49
2019-Q3,Iraq,3147,2450947.46
2019-Q3,Kazakhstan,7866,6366009.24
2019-Q3,Belarus,3147,2205306.9
2019-Q3,Ukraine,7866,5947185.75
2019-Q3,Turkey,7866,5440303.0
2019-Q3,Azerbaijan,2360,1455497.74
2019-Q3,Uzbekistan,6293,4444586.35
2019-Q3,Kyrgyzstan,1573,954181.64
2019-Q3,Tajikistan,787,462266.22
2019-Q3,Armenian Diaspora (non-resident),7866,9833339.1
2019-Q3,Other,94397,86473240.08
2019-Q4,Russia,163955,158355712.15
2019-Q4,Georgia,49683,28037960.56
2019-Q4,Iran,34778,23565875.24
2019-Q4,United States,14905,21321703.92
2019-Q4,Germany,9937,12666319.9
2019-Q4,France,9937,12028891.53
2019-Q4,United Kingdom,8446,11764202.73
2019-Q4,Italy,5962,7074906.5
2019-Q4,Spain,3975,4235078.84
2019-Q4,Netherlands,3478,4126738.5
2019-Q4,Poland,2981,3027729.24
2019-Q4,Czechia,1987,2070267.87
2019-Q4,Greece,1987,2076106.45
2019-Q4,Switzerland,1987,3642387.58
