Year,Country,Total_Tourists,Total_Tourist_Spending_USD
2019,Russia,713636,636406596.23
2019,Other,259504,236368341.65
2019,Georgia,216252,128152878.08
2019,Iran,151377,105177879.67
2019,United States,64876,97408700.21
2019,Germany,43251,55935235.95
2019,France,43251,55223914.07
2019,United Kingdom,36762,51013121.28
2019,Italy,25951,30933712.52
2019,Israel,21625,22558901.94
2019,Kazakhstan,21625,17215108.79
2019,Ukraine,21625,15431143.12
2019,Armenian Diaspora (non-resident),21625,26706526.86
2019,Spain,17301,19465170.01
2019,UAE,17301,17304548.41
2019,Uzbekistan,17301,11897916.41
2019,Netherlands,15138,18646873.48
2019,Poland,12976,12531912.21
2019,Canada,12976,17096345.37
2019,Lebanon,12976,10411635.31
2019,Czechia,8650,8540675.46
2019,Greece,8650,8172076.4
2019,Switzerland,8650,14107522.93
2019,India,8650,7896594.77
2019,Saudi Arabia,8650,10520803.38
2019,Iraq,8650,6941234.29
2019,Belarus,8650,5972363.13
2019,China,8649,9460360.75
2019,Austria,6488,7891357.84
2019,Belgium,6488,7629104.68
2019,Norway,4325,7079729.68
2019,Sweden,4325,6668147.01
2019,Qatar,4325,4657072.77
2019,Kuwait,4325,4691043.08
2019,Kyrgyzstan,4325,2622495.56
2019,Denmark,3243,4583030.14
2019,Finland,3243,4561008.44
2019,Japan,3243,4552176.91
2019,South Korea,3243,3913445.34
2019,Tajikistan,2163,1205740.27
2020,Russia,147779,106035664.98
2020,Other,47396,33344361.48
2020,Georgia,44781,21432793.03
2020,Iran,31348,17127241.19
2020,United States,11849,14498675.67
2020,France,7900,7769115.82
2020,Germany,7899,7997645.27
2020,United Kingdom,6715,6880699.93
2020,Italy,4740,4551616.78
2020,Kazakhstan,4478,2861284.11
2020,Ukraine,4478,2495904.43
2020,Israel,3949,3683355.47
2020,Armenian Diaspora (non-resident),3949,3648943.42
2020,UAE,3583,2762472.34
2020,Uzbekistan,3583,2011848.53
2020,Spain,3160,3122149.99
2020,Netherlands,2765,2780552.16
2020,Lebanon,2370,1448029.26
2020,Poland,2369,1885217.29
2020,Canada,2369,2408555.31
2020,Belarus,1791,1057191.09
2020,Czechia,1580,1274365.94
2020,Greece,1580,1270556.44
2020,Switzerland,1580,2054826.83
2020,China,1580,1495858.9
2020,India,1580,1228380.8
2020,Saudi Arabia,1580,1528587.99
2020,Iraq,1580,1007123.53
2020,Austria,1185,1119266.1
2020,Belgium,1185,1202047.27
2020,Kuwait,791,684072.43
2020,Norway,790,1099925.59
2020,Sweden,790,1015069.82
2020,Qatar,790,718788.93
2020,Kyrgyzstan,790,363700.48
2020,Denmark,592,696207.27
2020,Finland,592,627839.59
2020,Japan,592,656287.37
2020,South Korea,592,560057.14
2020,Tajikistan,394,163227.88
2021,Russia,381373,324180497.33
2021,Georgia,115568,62548638.22
2021,Iran,80897,52661201.17
